Tissue,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver
Pklr,32.7639,16.6914,32.8226,14.8314,25.0138,30.0594,27.3292,14.9717,26.6542,26.729,19.5402,41.3168,43.7995,29.6266,32.4865,27.6174,28.1124,21.9534,25.6668,10.9843,21.6117,24.0182,13.5703,89.0177,111.82,79.5214,88.0913,101.657,75.3438,68.7469,63.9693,64.9026,80.8215,73.6546,80.9519,74.5345,22.951,37.951,47.4624,101.3,38.3589,50.838,67.0334,64.8572,73.2551,95.9459,53.066
Pcx,173.002,155.503,178.797,119.343,167.427,169.771,218.509,91.4606,165.534,188.816,176.094,183.186,190.333,177.662,198.654,193.771,223.021,214.194,300.847,273.347,144.729,176.766,180.898,239.284,228.367,217.715,240.287,237.635,207.979,213.18,137.891,260.769,258.163,252.9,229.014,285.444,195.882,273.357,177.976,312.615,184.052,249.867,270.499,296.828,263.459,302.549,378.006
Pck1,1592.17,1228.67,1378.88,1112.95,1254.81,1370.03,1653.04,1151.64,1462.12,1802.86,1792.89,1188.79,1246.3,1363.76,1432.46,1785.65,1659.7,309.436,213.023,334.8,1237.13,1180.34,416.401,1108.31,950.188,1149.07,1069.41,1096.07,992.199,1170.13,566.852,1081.2,1323.69,1100.26,1140.71,993.617,851.978,805.471,655.046,749.3,1078.31,802.661,1089.84,1113.09,1029.56,1152.67,1182.58
Ldha,393.528,393.284,366.489,434.265,634.63,554.555,480.772,531.424,504.443,413.878,438.696,490.319,434.434,495.725,535.939,378.653,418.077,965.182,733.286,682.991,492.309,657.803,801.149,482.744,436.85,505.831,580.319,407.356,624.014,647.235,685.922,704.515,607.828,627.028,625.636,759.909,700.876,722.858,723.508,678.738,589.039,820.506,690.112,658.297,609.513,442.848,857.902
Gpt,170.79,161.117,219.631,100.786,131.074,134.033,183.581,101.255,181.944,204.381,220.243,204.572,182.977,167.286,214.973,201.501,257.523,94.291,234.443,146.793,168.682,126.894,106.492,168.531,164.559,194.177,179.795,199.388,160.811,182.549,183.73,155.516,233.289,197.809,172.464,261.955,290.514,322.008,148.976,191.996,294.502,203.474,244.296,349.079,183.01,197.552,273.385
Cs,25.6752,24.1164,25.4726,27.0193,30.4757,28.2575,29.2979,23.9188,25.7775,26.8421,25.9687,35.136,30.4807,30.7307,31.2806,30.1226,30.9519,27.2866,23.0352,24.3505,27.9666,32.713,26.4622,37.0503,36.8236,36.4214,38.2681,32.1002,35.463,38.2036,23.2154,35.9634,37.3969,41.2071,40.4396,42.8686,70.7495,52.3018,45.347,32.6246,44.9342,35.5592,41.7261,46.167,48.4725,42.5057,32.7565
Sdha,185.243,167.805,166.787,193.879,169.674,174.227,169.096,210.978,182.34,172.167,191.102,164.164,180.977,171.86,178.246,183.914,198.162,171.892,178.828,189.886,184.423,170.682,170.606,226.766,163.221,219.065,191.275,184.959,210.53,196.913,76.8705,203.385,207.905,216.868,230.672,218.706,216.781,230.115,231.944,213.182,200.565,197.763,204.087,193.947,185.658,211.452,234.584
Sdhb,152.948,139.534,160.632,149.883,130.755,135.864,147.451,117.603,144.555,153.9,152.339,148.556,148.906,160.698,148.195,164.187,169.763,119.38,166.353,154.964,139.785,130.051,122.62,152.139,136.27,163.379,152.713,135.971,137.523,159.588,266.53,123.099,159.208,143.034,163.473,172.586,177.546,191.272,118.904,149.04,198.604,160.34,156.023,171.566,135.106,103.78,181.567
Fh1,223.603,526.591,269.147,393.843,272.776,284.151,231.912,309.836,204.305,231.101,209.482,206.336,172.201,184.364,191.83,193.24,260.208,319.824,323.23,345.969,356.816,335.348,394.092,167.362,124.398,160.782,121.995,137.593,166.409,160.589,199.886,128.497,134.067,134.036,206.297,175.98,247.123,336.024,230.093,284.583,288.358,351.534,164.744,149.228,139.754,138.978,253.662
Mdh1,375.38,432.47,373.321,396.98,385.635,388.607,372.354,432.115,360.384,367.639,375.128,402.731,364.817,382.762,375.356,369.654,455.726,340.827,398.275,374.618,455.51,388.535,400.089,392.104,307.401,419.146,313.03,320.826,371.265,386.952,339.548,288.485,339.063,362.069,424.798,399.005,496.289,463.852,506.142,361.217,495.7,444.508,376.438,463.207,330.079,321.379,395.276
Mdh2,107.636,135.307,123.469,119.451,111.981,124.475,123.07,108.24,112.299,132.123,111.881,120.577,115.366,116.358,128.263,128.691,141.096,116.324,148.002,137.275,131.206,112.471,125.868,134.052,127.635,128.887,134,119.231,123.526,136.843,140.163,130.768,136.913,142.437,136.497,159.258,185.366,173.033,143.421,143.187,171.966,148.21,141.939,171.781,137.603,127.08,167.86
Glud1,331.371,356.308,316.726,404.59,300.36,307.625,279.341,324.446,273.134,290.722,288.713,337.942,343.81,315.524,332.247,358.626,329.679,430.031,323.244,412.314,391.556,455.563,543.832,357.802,301.554,375.812,328.077,275.701,412.013,416.959,363.929,376.544,329.641,414.078,454.542,353.715,484.753,395.047,505.638,289.883,386.763,478.196,396.009,378.5,369.639,286.175,380.645
